projectID,physUrl,id,availableLanguages,type,source,represents
101072693,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50dc64dcc&appId=PPGMS,6abb90a522dc1bc105c3ce8edda44786,en,projectDeliverable,corda,
101072693,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ff935777&appId=PPGMS,b1c2e5ac82fb35195f14992e944db968,en,projectDeliverable,corda,project
101072693,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f40fe093&appId=PPGMS,71130a709b56a0fcea9cffb2087fd645,en,projectDeliverable,corda,project
101072693,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ff941ccd&appId=PPGMS,c97652e1964ba4f82c95c4fe1494a86c,en,projectDeliverable,corda,project
101072693,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5fc2a2956&appId=PPGMS,6e8645c2af6b084eb937d85a3cef5854,en,projectDeliverable,corda,project
101052410,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ecdcf946&appId=PPGMS,7f056fa0ae9d7a499733622d06a44cae,en,projectDeliverable,corda,project
101052410,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ecdc7903&appId=PPGMS,f76730ff51b8af94a183ea5016c933d1,en,projectDeliverable,corda,project
101052410,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f0ae375e&appId=PPGMS,b3cadccb65dae4c1777d295aed802b80,en,projectDeliverable,corda,project
101052410,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ef7dab06&appId=PPGMS,76e996bec38246c7f6b4fa2509d48f02,en,projectDeliverable,corda,project
101052410,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ef672706&appId=PPGMS,3847aa9445bfdec9195311af032eae1d,en,projectDeliverable,corda,project
101052410,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ecdd4bf2&appId=PPGMS,8b332f05969f4d3018f9be0728408527,en,projectDeliverable,corda,project
101052410,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f869a9c7&appId=PPGMS,f2c6f57ee8f3af8c7d5a4fbc22ed3e67,en,projectDeliverable,corda,project
101052410,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ecd66934&appId=PPGMS,7fb26bc2f62b9b355389fdee4276a9dc,en,projectDeliverable,corda,project
101052410,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f1e16c11&appId=PPGMS,6ae6af9f3c0de7cc336b36a400fa098e,en,projectDeliverable,corda,project
101052410,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f227cea6&appId=PPGMS,9bf459afe128b1ca5de911dc40b5459e,en,projectDeliverable,corda,project
101052410,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f869a9c9&appId=PPGMS,6d6d1485033b504f9126ad4bd2fd2177,en,projectDeliverable,corda,project
101052410,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ece64cd8&appId=PPGMS,f521e686fa1cbabb97b14b47aaa526bc,en,projectDeliverable,corda,project
101052410,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e502121efb&appId=PPGMS,091d89b4e052b22376080615ceeb66de,en,projectDeliverable,corda,project
101052410,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f869a689&appId=PPGMS,1174d7f397fd0b0f1da2997845f5d331,en,projectDeliverable,corda,project
101052410,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f869a539&appId=PPGMS,1532f7e79338d5bdd25522da646baf6e,en,projectDeliverable,corda,project
101052410,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ecdd46d2&appId=PPGMS,ff46812940879bee27c9afba04e6eb67,en,projectDeliverable,corda,project
101052410,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f8699db3&appId=PPGMS,0e46a2990b32f04bdd05cd5497c9f975,en,projectDeliverable,corda,project
101052410,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f0ae6320&appId=PPGMS,378dc6bff47d505f0ff4657ff4fcb1c8,en,projectDeliverable,corda,project
101052410,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f1dd7552&appId=PPGMS,ecd873f95230e826ad01b6584e820548,en,projectDeliverable,corda,project
101052410,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ee35bf47&appId=PPGMS,c3ee386bae7762f76c218976325ed978,en,projectDeliverable,corda,project
101157697,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50c9cc017&appId=PPGMS,b06559ffaa54b342a4975b220c8c7071,en,projectDeliverable,corda,
101157697,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50c9cc718&appId=PPGMS,8dd65e3079983b5b3015b43cb1ef56a5,en,projectDeliverable,corda,
101157697,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e513bb1167&appId=PPGMS,7dd5d38eb9482ef36083a2292c528050,en,projectDeliverable,corda,
101157697,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e514bac217&appId=PPGMS,daa40974691ca4a84c0c1be601b9b03d,en,projectDeliverable,corda,
101054755,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e74b2c99&appId=PPGMS,3d1448c2c72aa5d9d2b375592a8916ee,en,projectDeliverable,corda,project
101054755,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e644dcdb&appId=PPGMS,27346ba4c09023b399770cc900308b1c,en,projectDeliverable,corda,project
101054755,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e9ba1336&appId=PPGMS,6d5ed8ade0e1a64f9435d5945ab71a1d,en,projectDeliverable,corda,project
101054755,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e6ca2f01&appId=PPGMS,08d7afa607e3906d9348b67bd1d656ab,en,projectDeliverable,corda,project
101054755,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e644e17c&appId=PPGMS,b3bf025af06a35abce56a636327f386a,en,projectDeliverable,corda,project
101054755,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e6ca2a20&appId=PPGMS,ebc6cdeb61d3893d5f85c7b52402102d,en,projectDeliverable,corda,project
101054755,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e644c1b2&appId=PPGMS,dacfb70616ffc7a25f57458ce9d6debc,en,projectDeliverable,corda,project
101054755,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5e6ca408f&appId=PPGMS,4419f5788317d0fd69daaeceea94abae,en,projectDeliverable,corda,project
101052247,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5fa88c236&appId=PPGMS,1200bde51a739062e6f6bca57dfc19a4,en,projectDeliverable,corda,project
101052247,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ee35282e&appId=PPGMS,340774754c42a730125cf148654de40d,en,projectDeliverable,corda,project
101052247,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ee82f1b6&appId=PPGMS,5c6dc76ebc0948144936eccc69281739,en,projectDeliverable,corda,project
101052247,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f714233e&appId=PPGMS,48ed3c36798d965fca30d6b377b04dd8,en,projectDeliverable,corda,project
101052247,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f713b460&appId=PPGMS,8bd4e4c4808faf77eed1f2b81f2bdf09,en,projectDeliverable,corda,project
101052247,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ee3577ee&appId=PPGMS,16ee39e8c95ebef29b2d7002bd05ab55,en,projectDeliverable,corda,project
101052247,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5fa38171f&appId=PPGMS,79f8309a0d1dc72d90fb902d3058eda1,en,projectDeliverable,corda,project
101052247,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f9f442c9&appId=PPGMS,9854bfeeedbc76390ac9723b5cff4ae5,en,projectDeliverable,corda,project
101052247,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ef5fab47&appId=PPGMS,ff48227e05101bdf2a69af99f6682513,en,projectDeliverable,corda,project
101052247,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5ee831a63&appId=PPGMS,e99ab3fd565565764659d9f0df929271,en,projectDeliverable,corda,project
101052247,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5f8698f01&appId=PPGMS,d12e8c5c69ae42cc704c482c4de7a3c6,en,projectDeliverable,corda,project
101123904,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50b3e57f9&appId=PPGMS,d0023dbd73701f4224a93f7dbc090374,en,projectDeliverable,corda,project
101123904,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5068def2b&appId=PPGMS,117bfcba9d81fbf4a676af10b7b93e5d,en,projectDeliverable,corda,project
101123904,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50b3e5ac7&appId=PPGMS,377dfd28c26734f5b4c998c6896e105e,en,projectDeliverable,corda,project
101123904,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50b3e5a9f&appId=PPGMS,291694cece7a179bc1d7a9ebc2f24ec6,en,projectDeliverable,corda,project
101123904,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5068de2b6&appId=PPGMS,35cf172fccf22d0141f773364e03d909,en,projectDeliverable,corda,project
101113277,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e5097613da&appId=PPGMS,0a892486bd51732062273e8a6d89786b,en,projectDeliverable,corda,
101113277,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e50885fe54&appId=PPGMS,62a1ab809d5559c18f27136c66239812,en,projectDeliverable,corda,
101113277,https://ec.europa.eu/research/participants/documents/downloadPublic?documentIds=080166e510e5305f&appId=PPGMS,dc5e4cd79b2c7bb2de7a6e26f93f4400,en,projectDeliverable,corda,
